point,gx,gxx,gxy,gxz,gy,gyy,gyz,gz,gzz,pot,size,ratio
448,0.00106001870749889,0.0008188083101000609,1.65639452769594e-15,0.000231365210073848,4.31288847951156e-14,0.0008380949867830556,1.17507356113284e-15,0.009727689446549448,0.0016569032967741482,0.007876702691646642,1.0,2.0
449,1.19737553205823e-13,0.000848028059417083,2.44928047028053e-17,6.12997066301579e-15,4.14774144934585e-14,0.0008480280594160838,6.09607918073025e-16,0.009876772697538172,0.0016960561185611622,0.007945335391923436,1.0,2.0
450,0.00408750406993898,0.00016774953032794304,5.54203069476648e-17,0.000586304489192535,7.30928447108259e-14,0.0003574227881750769,5.13438168934024e-15,0.003089192147541553,0.0001896732572350679,0.004257625691025169,1.0,2.0
451,0.00427106012103763,0.00010154536404494152,1.44151243337289e-16,0.000672102556983751,2.13467210487955e-14,0.0004205585057110439,1.61498689855294e-15,0.003891685783543153,0.0003190131411940911,0.004796522091055522,1.0,2.0
452,0.00434952627590556,1.5833854419278204e-06,1.32455915327414e-16,0.000744281332088503,3.16443919678999e-14,0.0004898810064930537,4.31654766184369e-15,0.004797284220529718,0.0004882976207790657,0.005352749190933537,1.0,2.0
453,0.00427986075929095,0.00013060362313904728,4.20465037434667e-16,0.000786588667657126,4.2430577280872e-14,0.0005627911277160669,1.02766780545396e-15,0.005778306746549333,0.000693394750409082,0.005909987990889931,1.0,2.0
454,0.00402546021035271,0.000286453189823066,5.12242539577328e-16,0.000784012696926645,1.36421364656247e-14,0.0006356130845950325,2.06077017429751e-15,0.006786631149537925,0.0009220662740810903,0.0064466955918760505,1.0,2.0
455,0.00356470896187975,0.0004513639696850369,5.49087837508179e-16,0.000726249061164081,6.97488128451745e-14,0.0007039551418590584,5.5769292992263e-15,0.007757572895542353,0.0011553191108931715,0.006937503590961569,1.0,2.0
456,0.00289732157342337,0.0006070927604280851,2.88983501164171e-16,0.000610197724982165,3.59444462041947e-14,0.0007632041865460737,5.12884887012878e-15,0.008617621410536458,0.0013702969464410852,0.007355570191066363,1.0,2.0
457,0.00204700265243224,0.0007349180177180781,4.55763441445595e-16,0.000440973383314423,6.14529857122931e-14,0.0008090721570930826,3.77574423007614e-15,0.009294543964529112,0.0015439901742950735,0.0076755668906116625,1.0,2.0
458,0.00106001870742777,0.0008188083101010601,1.65842274808814e-15,0.000231365210072601,4.47192467518259e-14,0.000838094986785054,1.02792699753582e-15,0.009727689446549448,0.0016569032967741482,0.007876702691646642,1.0,2.0
459,1.7757323389489e-13,0.000848028059417083,7.05815614288063e-17,7.20408975529718e-15,4.03111788740973e-14,0.0008480280594190814,6.25235675949867e-16,0.009876772697538172,0.0016960561185611622,0.007945335391923436,1.0,2.0
460,0.00408750407000441,0.00016774953033293905,7.52524822647928e-16,0.000586304489192462,3.20761212729836e-14,0.0003574227881740777,3.27615403339018e-16,0.0030891921485363127,0.0001896732572300719,0.004257625691025169,1.0,2.0
461,0.00427106012097796,0.00010154536404594072,2.42432476207206e-16,0.000672102556979449,2.25141628430736e-14,0.0004205585057090455,3.99321824521778e-16,0.0038916857845379127,0.0003190131412000863,0.004796522191099939,1.0,2.0
462,0.00434952627593121,1.5833854439262218e-06,1.13273821915436e-15,0.000744281332086717,5.05793865991644e-15,0.0004898810064940529,2.43211619463737e-15,0.004797284220529718,0.0004882976207720713,0.005352749190933537,1.0,2.0
463,0.00427986075932089,0.00013060362313804807,9.05266462378033e-16,0.000786588667658835,2.02782669128654e-14,0.0005627911277100717,4.83530452006012e-16,0.005778306746549333,0.000693394750409082,0.005909987890845514,1.0,2.0
464,0.00402546021034413,0.0002864531898190692,1.33378381852577e-15,0.000784012696924329,7.24298821874053e-14,0.0006356130845950325,4.73573749117627e-15,0.006786631148543165,0.0009220662740760943,0.006446695491831633,1.0,2.0
465,0.00356470896200943,0.0004513639696860361,3.94750387705447e-16,0.000726249061173542,5.6999028977614e-14,0.0007039551418550616,3.68617896623347e-15,0.007757572894547593,0.0011553191108770733,0.006937503691005986,1.0,2.0
466,0.00289732157340616,0.0006070927604270859,6.65197419851904e-16,0.000610197724982691,2.38352631902472e-14,0.0007632041865430761,1.53416301472593e-15,0.008617621410536458,0.00137029694643509,0.0073555699909775285,1.0,2.0
467,0.00204700265238098,0.0007349180177170789,3.22080466545185e-16,0.000440973383306501,3.83631657257383e-14,0.0008090721570930826,1.25562808848262e-15,0.009294543964529112,0.0015439901742920759,0.0076755668906116625,1.0,2.0
468,0.00106001870744923,0.0008188083100990617,2.48398341012954e-16,0.000231365210072716,9.66831866303086e-15,0.0008380949867890508,4.87894365750266e-16,0.009727689446549448,0.0016569032967711506,0.007876702691646642,1.0,2.0
469,1.58994345467178e-13,0.0008480280594160838,3.5968915291975e-16,6.68052852620393e-15,1.42581259299224e-14,0.000848028059417083,8.96274360609982e-16,0.009876772697538172,0.0016960561185611622,0.007945335391923436,1.0,2.0
470,0.00408750407000287,0.00016774953032994144,2.35713599111348e-16,0.000586304489191473,3.793851083983e-14,0.0003574227881770753,1.37864776561004e-15,0.0030891921485363127,0.0001896732572300719,0.0042576255909807514,1.0,2.0
471,0.00427106012108368,0.00010154536404693992,4.62316935358502e-16,0.000672102556988596,1.5507939984255e-14,0.0004205585057070471,3.41354277743483e-16,0.003891685783543153,0.0003190131412010855,0.0047965219910111045,1.0,2.0
472,0.00434952627586772,1.5833854439262218e-06,5.20738730024542e-16,0.000744281332084706,2.18958694491594e-14,0.0004898810064940529,3.56956624631907e-16,0.0047972842195349585,0.0004882976207720713,0.005352749290977954,1.0,2.0
473,0.004279860759338,0.00013060362313804807,7.88028314511211e-16,0.000786588667660736,7.67273614435404e-15,0.0005627911277140685,2.05286905096552e-16,0.005778306746549333,0.0006933947503980908,0.005909987890845514,1.0,2.0
474,0.00402546021038699,0.0002864531898240652,1.14570544654388e-15,0.000784012696925091,2.06367041510891e-14,0.0006356130845960872,1.28763915762525e-15,0.006786631150532685,0.0009220662740830887,0.006446695491831633,1.0,2.0
475,0.00356470896197543,0.0004513639696850369,1.04506077999288e-16,0.000726249061172473,7.44337317476473e-15,0.0007039551418560608,5.83504056704542e-17,0.007757572894547593,0.0011553191108870653,0.006937503590961569,1.0,2.0
476,0.00289732157333761,0.0006070927604280851,1.1165863596414e-15,0.000610197724978143,2.09397657633531e-14,0.0007632041865450745,3.1111350746061e-15,0.008617621411531218,0.0013702969464340908,0.007355570091021946,1.0,2.0
477,0.00204700265237786,0.0007349180177180781,7.83395361927085e-17,0.000440973383308582,5.40542003518718e-14,0.0008090721570980786,6.50629384895372e-15,0.009294543964529112,0.001543990174298071,0.007675567090700497,1.0,2.0
478,0.00106001870745662,0.0008188083100970633,5.62476463788954e-16,0.000231365210073902,3.18959539769709e-14,0.0008380949867880516,3.33889884599099e-15,0.009727689447544208,0.0016569032967741482,0.007876702691646642,1.0,2.0
479,1.78106661363753e-13,0.000848028059417083,1.14596781499929e-16,6.80228443017405e-15,8.7240056758503e-15,0.000848028059417083,1.72774392449143e-16,0.009876772697538172,0.0016960561185611622,0.007945335391923436,1.0,2.0
480,0.00408750406996239,0.00016774953032794304,9.68528388593142e-16,0.000586304489192893,1.71610230366437e-15,0.0003574227881770753,7.30701442278395e-16,0.0030891921485363127,0.0001896732572360671,0.004257625791069586,1.0,2.0
481,0.00427106012105347,0.00010154536404693992,7.05986079668698e-16,0.000672102556980853,3.63676645222244e-15,0.0004205585057090455,2.31307757236204e-17,0.003891685782548393,0.0003190131412020847,0.004796522191099939,1.0,2.0
482,0.00434952627587431,1.5833854409286197e-06,5.46689437248249e-16,0.000744281332085676,2.97216678352141e-14,0.0004898810064940529,3.13249046927228e-15,0.004797284220529718,0.0004882976207760681,0.0053527490908891195,1.0,2.0
483,0.00427986075932494,0.00013060362314104568,2.55950772644293e-15,0.00078658866765835,3.96616062475069e-14,0.0005627911277150677,1.51558927625854e-15,0.005778306747544093,0.0006933947504170757,0.005909987790801097,1.0,2.0
484,0.00402546021037144,0.000286453189823066,1.36346851167877e-15,0.000784012696924447,2.37355979055415e-14,0.0006356130845910357,1.44737263081847e-15,0.006786631149537925,0.0009220662740790919,0.0064466955918760505,1.0,2.0
485,0.00356470896201424,0.0004513639696850369,6.96624036260933e-16,0.00072624906117177,3.87383809925812e-14,0.0007039551418560608,3.87285486341295e-15,0.007757572893552833,0.00115531911088107,0.006937503691005986,1.0,2.0
486,0.0028973215733912,0.0006070927604280851,1.06759609155458e-16,0.000610197724978606,9.94901860548736e-15,0.0007632041865420769,1.12223395181722e-15,0.008617621411531218,0.0013702969464340908,0.007355570091021946,1.0,2.0
487,0.0020470026524649,0.0007349180177180781,5.88687898341739e-17,0.00044097338331284,5.9973456322665e-15,0.000809072157095081,1.97920090147692e-15,0.009294543965552293,0.0015439901743010687,0.00767556699065608,1.0,2.0
488,0.00106001870748402,0.0008188083100990617,4.01752809080398e-16,0.000231365210077106,5.53582787249374e-15,0.0008380949867870524,1.16612381101215e-15,0.009727689447544208,0.001656903296778145,0.007876702691646642,1.0,2.0
489,1.57135589262669e-13,0.000848028059417083,4.56914982737387e-17,6.51334455120667e-15,1.44697621939915e-15,0.0008480280594180822,3.16366805799481e-16,0.009876772697538172,0.0016960561185611622,0.007945335391923436,1.0,2.0
490,0.0040875040700393,0.00016774953033393825,9.5921399078866e-17,0.000586304489196504,2.36898174688083e-17,0.0003574227881730785,1.44883291561954e-16,0.0030891921485363127,0.0001896732572260751,0.004257625791069586,1.0,2.0
491,0.00427106012108441,0.00010154536404594072,3.04275410477426e-18,0.000672102556985696,3.95679582848585e-15,0.0004205585057100447,5.89772100514224e-17,0.003891685782548393,0.0003190131412000863,0.004796522191099939,1.0,2.0
492,0.00434952627584879,1.583385442927021e-06,4.26122688126733e-17,0.000744281332084413,4.19800370680956e-15,0.0004898810064930537,3.26819192368599e-17,0.0047972842195349585,0.0004882976207720713,0.005352749391022371,1.0,2.0
493,0.00427986075932478,0.00013060362313604967,8.87489358397534e-17,0.000786588667657452,1.99357674465772e-16,0.0005627911277100717,7.20553987570288e-17,0.005778306748538853,0.0006933947504070836,0.005909987890845514,1.0,2.0
494,0.00402546021036327,0.0002864531898240652,8.87775232017232e-18,0.000784012696924365,3.00947418027664e-15,0.0006356130845940333,3.20449504605247e-17,0.006786631148543165,0.0009220662740710983,0.0064466955918760505,1.0,2.0
495,0.00356470896196557,0.0004513639696860361,1.67966633440528e-17,0.000726249061170359,5.51812827202791e-15,0.0007039551418550616,1.14756023694013e-17,0.007757572893552833,0.00115531911088107,0.006937503590961569,1.0,2.0
496,0.00289732157343753,0.0006070927604290843,8.4356858250003e-17,0.000610197724979557,2.85389116852497e-16,0.0007632041865490713,4.66918441844461e-17,0.008617621409541698,0.0013702969464380876,0.0073555699909775285,1.0,2.0
497,0.00204700265235031,0.0007349180177190773,5.26430976718548e-18,0.000440973383299784,4.71123791020989e-15,0.0008090721570980786,1.78588426599097e-17,0.009294543966547053,0.0015439901743060647,0.0076755668906116625,1.0,2.0
498,0.00106001870740097,0.0008188083101000609,1.56989086444112e-17,0.000231365210067279,3.7565978973364e-15,0.0008380949867890508,6.63328441653788e-17,0.009727689447544208,0.0016569032967741482,0.007876702591602225,1.0,2.0
499,1.55459846384876e-13,0.0008480280594160838,3.17323953029879e-17,6.84359253294575e-15,1.74383077422569e-15,0.0008480280594160838,4.92803768712552e-17,0.009876772697538172,0.0016960561185611622,0.007945335391923436,1.0,2.0
500,0.00167460748216456,0.0001355989696969484,9.82595276506431e-17,0.000308386996784144,1.05866921132347e-15,0.00023713933546903876,2.2604005933723e-16,0.0021960439145516375,0.00010154036518117415,0.003501841691104346,1.0,2.5
501,0.00148994102641608,6.043899836294386e-05,2.16644558128048e-17,0.000291026412636269,4.97102630326457e-15,0.00021209489691303984,1.4643929108606e-16,0.002480091721537292,0.00015165589809007507,0.003666485190478852,1.0,2.5
502,0.00121238339457911,4.556303578040488e-06,5.66506090686619e-17,0.000252286837919884,3.02718733326962e-15,0.00015922195665707406,3.12334928970551e-17,0.0025657626245561005,0.00016377825991509276,0.00370673879115202,1.0,2.5
503,0.000665453433107612,7.372799082605574e-05,8.95150771405449e-17,0.000148057787670722,1.62630325872826e-19,9.39761275360329e-05,6.32072925900104e-17,0.002716414245554688,0.00016770411789013284,0.0038535224903171184,1.0,2.5
504,0.000233537047271655,0.00010153873028406757,7.19628604075413e-18,2.82841828925178e-05,2.19739320055784e-15,1.2916472866053574e-05,3.10886502630746e-17,0.002659263396537881,0.0001144552027640966,0.003948959991248557,1.0,2.5
505,0.000613253416606764,2.3396247215035082e-05,4.0651228721102e-18,9.75169075032808e-05,5.10903168729482e-15,0.0001331836120169183,2.00518109603511e-17,0.001176337301529884,0.00010978736552291757,0.0028926716913701966,1.0,2.5
506,0.00100626583026762,0.00021594403809693796,1.066079902579e-16,0.000238963248423322,6.32713282808228e-16,0.00026241434966994825,5.83758166588719e-17,0.001231663408447048,0.0004783583883168907,0.0011918273903575027,1.0,2.5
507,0.000703984956041697,0.0002551568906539181,1.3558032870226e-17,0.000164130565453343,4.72253394159447e-15,0.00027567781017895365,2.52890156732244e-17,0.001490285127459856,0.000530834701443883,0.001081210690244916,1.0,2.5
508,0.000361871344652128,0.0002784921901399229,1.13013253405037e-17,8.33984035712987e-05,3.39910255975004e-15,0.0002835920263209446,8.14041013958745e-17,0.001649012662454652,0.0005620842166408346,0.0010122876901732525,1.0,2.5
509,1.54761620185795e-13,0.00028622006578493675,1.65376830204298e-17,6.87980488550677e-15,2.00289410707752e-15,0.00028622006578593595,3.25616405583498e-17,0.0017024767184636858,0.0005724401319239236,0.0009888933909678599,1.0,2.5
510,0.00167461091179706,0.00013559841909094317,1.32151836341338e-07,0.000308387063317716,2.00637654993524e-06,0.000237139100562056,7.52743355393234e-08,0.002196043102543399,0.0001015406808730912,0.0035018394901271677,1.0,2.5
511,0.00148994310175555,6.0438479589919325e-05,8.43440258929222e-08,0.000291026227860151,1.27199583181505e-06,0.0002120950231660479,8.33122365263061e-08,0.0024800925725401157,0.00015165654312010446,0.003666483891720418,1.0,2.5
512,0.00120067575703714,6.863831052084102e-06,1.34555267262282e-07,0.000248957858899764,1.07735889444728e-05,0.0001598075309610647,2.15480654571689e-06,0.002589985683556506,0.00016667136169612462,0.0037266748913680203,1.0,2.5
513,0.000665452540123481,7.372804536304178e-05,1.26481916850077e-07,0.000148057223101798,5.5902001900389e-08,9.397687862205961e-05,2.93229451526615e-07,0.0027164164405348856,0.000167704923515144,0.003853522390272701,1.0,2.5
514,0.000233537704572585,0.00010153852367705829,1.92959775313894e-07,2.82844592003002e-05,5.64087962440002e-07,1.2917135681078662e-05,1.40017921043574e-07,0.0026592642765308483,0.00011445565898515753,0.0039489595910708886,1.0,2.5
515,0.000607209334905811,2.536970490207846e-05,8.75530158553853e-07,9.54089622657519e-05,5.21133362339242e-07,0.00013101100540491295,7.32987867807874e-07,0.0012034473575397442,0.00010564130121992754,0.0029122982905391837,1.0,2.5
516,0.00100626583028165,0.00021594403809693796,3.78880801922164e-16,0.000238963248421657,8.9443020047722e-15,0.00026241434967294586,3.44593501140373e-15,0.0012316634054627684,0.0004783583883118947,0.00119182749040192,1.0,2.5
517,0.000703984955954023,0.0002551568906559165,1.56847843700157e-16,0.000164130565442987,7.46817429946034e-15,0.00027567781018095205,2.05708981614169e-15,0.001490285127459856,0.0005308347014428838,0.001081210790289333,1.0,2.5
518,0.000361871344563953,0.0002784921901419213,3.72824939865769e-16,8.33984035617749e-05,7.32768880296053e-15,0.0002835920263219438,8.66475741525576e-16,0.0016490126614598921,0.0005620842166438322,0.0010122878902620869,1.0,2.5
519,1.42199620134509e-13,0.00028622006578393755,2.56460400604921e-17,6.28848102063317e-15,4.40579105316641e-16,0.00028622006578393755,3.11377781740153e-16,0.0017024767184636858,0.0005724401319239236,0.0009888933909678599,1.0,2.5
520,0.00166084763016304,0.00013470025869694036,5.54806162421222e-07,0.000305988036414812,1.59859981666789e-05,0.00023481544840603386,2.99604907185825e-06,0.002188556953541365,0.00010011518910213457,0.003497222091027652,1.0,2.5
521,0.00148642451063048,6.303232576193585e-05,2.07495233544575e-07,0.000291541404920545,3.00667625381481e-06,0.000208218226835033,2.42979088412745e-07,0.0024379281455537694,0.00014518590062106984,0.003636002891653334,1.0,2.5
522,0.00120069458638961,6.8598490580717986e-06,1.45346444470151e-07,0.000248963294792532,1.11696952107821e-05,0.00015980475243604353,1.90118070190916e-06,0.0025899505335473805,0.00016666460117509274,0.003726655890204711,1.0,2.5
523,0.000681317473999978,7.207191789604384e-05,1.2968361030433e-07,0.000152119383806864,7.07262291370597e-06,9.327993586405459e-05,9.6616836797456e-07,0.0026939608845282237,0.0001653518532771514,0.003834040791844018,1.0,2.5
524,0.000233539676470106,0.00010153790385003525,3.85916347101397e-07,2.82852881225314e-05,1.12819500860064e-06,1.2919124126042902e-05,2.80030817786327e-07,0.0026592669145486525,0.00011445702760015664,0.003948958390537882,1.0,2.5
525,0.000607200974914214,2.53714136400629e-05,6.25386757871057e-07,9.54067172565983e-05,3.72284770487779e-07,0.000131014977829913,5.2357318210675e-07,0.0012034410925423344,0.00010564356490483373,0.0029122976902726805,1.0,2.5
526,0.00100626583031853,0.00021594403809693796,9.77597993875867e-16,0.000238963248423244,3.39994010592828e-14,0.00026241434967494426,5.05303433915184e-15,0.0012316634064575283,0.0004783583883178899,0.0011918273903575027,1.0,2.5
527,0.000703984955999107,0.0002551568906549173,2.26076058237488e-16,0.000164130565446584,3.81634014754578e-14,0.00027567781017995285,4.35506902621893e-15,0.001490285127459856,0.0005308347014468806,0.0010812108903337503,1.0,2.5
528,0.000361871344542439,0.0002784921901439197,4.22248888821584e-16,8.3398403561854e-05,4.43997459241216e-14,0.0002835920263209446,4.91377365229376e-15,0.0016490126614598921,0.000562084216642833,0.0010122878902620869,1.0,2.5
529,1.34901638471074e-13,0.00028622006578293835,2.88541773482177e-17,6.27948214260154e-15,1.6005859831969e-14,0.00028622006578493675,4.38490322068712e-16,0.0017024767184636858,0.0005724401319239236,0.0009888933909678599,1.0,2.5
530,0.00165702605774704,0.00013153060376591696,1.99770814609346e-07,0.000304126378716095,3.00998800014228e-06,0.00023566363734206508,1.07347615493083e-07,0.0022161746715312347,0.00010413303297807097,0.003517796490996261,1.0,2.5
531,0.0014864165315029,6.303441719396341e-05,1.24499676561286e-07,0.000291542204308815,1.8040097037979e-06,0.0002082176294760374,1.45794252069454e-07,0.0024379241935434948,0.00014518321182011018,0.0036360078902362147,1.0,2.5
532,0.00120071399512009,6.856580268055357e-06,1.56135330184537e-07,0.000248967775646291,1.15657258992669e-05,0.00015980302463408647,1.64753455890159e-06,0.0025899198275283197,0.00016665960457906692,0.003726635990460636,1.0,2.5
533,0.000681328308700419,7.207033529305074e-05,2.56839924056466e-07,0.000152121635260457,7.08782980839802e-06,9.328060303104291e-05,6.64447675344468e-07,0.0026939488315349536,0.00016535093785408073,0.003834030190773774,1.0,2.5
534,0.000233542962909763,0.00010153687081504437,5.78866506932129e-07,2.82866696302407e-05,1.69234025671828e-06,1.292243814904337e-05,4.20033678786637e-07,0.0026592713085449304,0.00011445930859310671,0.003948956591557362,1.0,2.5
535,0.000607195401456458,2.5372552808045068e-05,3.75235604865104e-07,9.54052205605982e-05,2.23389786315313e-07,0.00013101762614392554,3.14148352189593e-07,0.0012034369135562883,0.0001056450740578585,0.002912297490183846,1.0,2.5
536,0.00100626583026604,0.00021594403809493956,5.49205151571374e-16,0.000238963248421826,2.06104393534606e-14,0.00026241434967494426,9.51212917568896e-16,0.0012316634064575283,0.0004783583883098963,0.0011918273903575027,1.0,2.5
537,0.000703984955987441,0.0002551568906539181,3.35624099855308e-16,0.000164130565447966,3.78580223810501e-14,0.00027567781018394966,1.60382639243992e-15,0.001490285128454616,0.0005308347014478798,0.001081210790289333,1.0,2.5
538,0.000361871344564354,0.0002784921901399229,3.88116425662551e-16,8.33984035629525e-05,1.61396232749994e-14,0.0002835920263219438,4.47824625147454e-16,0.001649012662454652,0.0005620842166418338,0.0010122878902620869,1.0,2.5
539,1.34332649170954e-13,0.00028622006578593595,3.3297966299398e-16,6.20684059704502e-15,1.9204581501453e-14,0.00028622006578593595,9.15319049396048e-16,0.0017024767184636858,0.0005724401319239236,0.0009888933909678599,1.0,2.5
540,0.00165701917477689,0.00013153173413893438,6.65913842471297e-08,0.000304126244479324,1.0033392171041e-06,0.0002356640922050457,3.57824286435874e-08,0.0022161762105383787,0.00010413235747508409,0.0035178009911760455,1.0,2.5
541,0.00148641254201126,6.3035462928962e-05,4.15005389414711e-08,0.000291542604016738,6.01340456073452e-07,0.00020821733078807414,4.85994827318105e-08,0.002437922214539867,0.00014518186739709282,0.0036360101912578102,1.0,2.5
542,0.00120930823331762,7.116404067086801e-06,4.22050904911903e-09,0.000250716532255891,2.21850893817601e-07,0.00016351973036005107,1.21874682321965e-07,0.002612011329546249,0.0001706361341101692,0.0037409003907669103,1.0,2.5
543,0.000687763907296718,7.268854501907285e-05,6.22563529104534e-08,0.000153651583608681,2.94017065392035e-08,9.706327281006066e-05,1.46815158711519e-07,0.00271949491255441,0.0001697518173551238,0.003851090390526224,1.0,2.5
544,0.000238960303617543,0.00010047630651605077,9.73128817851802e-08,2.9885643466729e-05,2.66706224816339e-07,9.57562929704281e-06,7.2334752400567e-08,0.002632254806542278,0.00011005193544211256,0.003930201091861818,1.0,2.5
545,0.000607192614799042,2.537312240008527e-05,1.25079801986981e-07,9.5404472216739e-05,7.44668595290356e-08,0.0001310189503049286,1.04717427037433e-07,0.0012034348245322235,0.00010564582861682936,0.002912297291914001,1.0,2.5
546,0.00100626583021296,0.00021594403809793716,4.28058687806801e-16,0.000238963248419707,3.26049544351406e-14,0.00026241434967594346,4.10669524916144e-15,0.0012316634064575283,0.0004783583883128939,0.0011918275904463371,1.0,2.5
547,0.000703984955927175,0.0002551568906539181,8.67581543038216e-16,0.000164130565442254,6.55900301519546e-14,0.00027567781018195125,4.18801210616375e-15,0.001490285128454616,0.0005308347014518766,0.001081210790289333,1.0,2.5
548,0.000361871344554578,0.0002784921901409221,1.6700258289161e-15,8.33984035643949e-05,3.94854776045866e-14,0.0002835920263259406,7.35331324368087e-16,0.001649012662454652,0.0005620842166448314,0.0010122878902620869,1.0,2.5
549,1.20241490375594e-13,0.00028622006578493675,2.28859832018639e-17,6.13072960453653e-15,4.11733093366035e-14,0.00028622006578493675,6.288965523479e-16,0.0017024767184636858,0.0005724401319239236,0.0009888933909678599,1.0,2.5
550,0.0016570191747015,0.00013153173413993358,6.65913843391397e-08,0.000304126244476697,1.00333921911969e-06,0.0002356640922070441,3.57824286061164e-08,0.0022161762105383787,0.00010413235747608329,0.0035178009911760455,1.0,2.5
551,0.00148641254194491,6.30354629299612e-05,4.15005390462796e-08,0.000291542604016131,6.01340458115181e-07,0.00020821733079007254,4.85994829050728e-08,0.002437922214539867,0.00014518186739409522,0.0036360101912578102,1.0,2.5
552,0.00120930823324027,7.116404066032089e-06,4.22050897752317e-09,0.00025071653225396,2.21850897997987e-07,0.00016351973036105028,1.21874682060027e-07,0.002612011329546249,0.0001706361341121676,0.0037409003907669103,1.0,2.5
553,0.000687763907240533,7.268854501707445e-05,6.22563529550067e-08,0.000153651583607148,2.94017102548728e-08,9.706327281205906e-05,1.46815158538168e-07,0.00271949491255441,0.0001697518173541246,0.003851090390526224,1.0,2.5
554,0.00023896030366967,0.00010047630651505157,9.73128814869492e-08,2.98856434679636e-05,2.66706228205298e-07,9.57562929804201e-06,7.23347526460015e-08,0.002632254806542278,0.00011005193544111336,0.003930201091861818,1.0,2.5
555,0.000607192614871293,2.5373122397032155e-05,1.25079801897542e-07,9.54044722167502e-05,7.4466857437962e-08,0.0001310189503039294,1.0471742702138e-07,0.0012034348245322235,0.00010564582861782856,0.002912297291914001,1.0,2.5
556,0.00100626583028963,0.00021594403809693796,4.10753804694396e-16,0.000238963248421193,3.17522971891165e-14,0.00026241434967294586,4.35741191935103e-15,0.0012316634064575283,0.0004783583883108955,0.0011918275904463371,1.0,2.5
557,0.000703984955982367,0.0002551568906539181,8.8575378788861e-16,0.000164130565442563,6.34186849085908e-14,0.00027567781018195125,4.06386587521648e-15,0.001490285128454616,0.0005308347014478798,0.001081210790289333,1.0,2.5
558,0.000361871344624334,0.0002784921901409221,1.66635732922154e-15,8.33984035657845e-05,4.08223259883156e-14,0.0002835920263239422,5.67032654012235e-16,0.001649012662454652,0.000562084216642833,0.0010122878902620869,1.0,2.5
