point,gx,gxx,gxy,gxz,gy,gyy,gyz,gz,gzz,pot,size,ratio
999,1.36946877449251e-13,5.325297544506169e-05,1.32670770528441e-17,6.29021574410915e-15,1.63763317143073e-15,5.325297544506169e-05,1.46529923611416e-16,0.0005545825015360606,0.00010650595050409883,8.786490980128292e-05,1.0,4.5
1000,7.65350447817152e-05,2.67037025303285e-06,4.43013583886168e-17,1.2871332712106e-05,2.24788991674135e-15,2.0424711042077437e-05,3.40829117316185e-17,0.00015106652955410027,2.3095080737167706e-05,0.0002594803081592545,1.0,5.0
1001,5.3208756849072e-05,6.17422002607837e-06,1.56045910294261e-17,9.846247164598e-06,4.62720546557868e-15,2.00063780850801e-05,6.56670762688369e-17,0.00018855183853361268,2.6180597605174327e-05,0.0002118463089573197,1.0,5.0
1002,4.27517594125494e-05,5.440370090037394e-06,9.91524856655063e-17,7.73466276308523e-06,2.26788667056013e-15,1.6150307350082382e-05,2.71913669694628e-16,0.00019195974854824271,2.1590677125149504e-05,0.00017622350969759282,1.0,5.0
1003,2.67861417120412e-05,2.4410172020372656e-06,3.56865568590077e-18,5.8602028970745e-06,2.25547255568517e-15,8.822386817042283e-06,3.8811049643192e-18,0.00012832395253781215,1.1263403560168861e-05,0.00022133480888442136,1.0,5.0
1004,1.6226412201456e-05,3.4017950079623382e-06,8.74128472445781e-17,3.72411367535088e-06,4.46061102551271e-16,5.036443764039333e-06,1.46682389541922e-16,6.676500854041478e-05,1.6346484621454493e-06,0.00026768770840135403,1.0,5.0
1005,1.19031854482732e-05,1.7304137509555062e-06,6.38374851027676e-17,4.90201838415481e-06,3.22073097358544e-15,4.663497255086302e-06,1.02227559371174e-16,7.268797955362061e-05,2.93308298116024e-06,0.00027042230976803694,1.0,5.0
1006,1.52200732643701e-05,1.4454229080862468e-06,3.61973177262021e-17,3.92835855364353e-07,1.73874857654216e-15,5.04796114708661e-06,1.5005781583673e-16,9.786781754428375e-05,6.493383666095198e-06,0.0002612083080748562,1.0,5.0
1007,1.13719381491075e-05,1.5287355470405828e-06,2.37520743904315e-17,2.30945431142895e-06,6.84294201164226e-16,3.375007366079874e-06,1.67831108168967e-17,6.511103154593911e-05,4.903742353068452e-06,0.0003164234094583662,1.0,5.0
1008,2.50169943339556e-06,1.656136642935735e-06,2.94837345862645e-17,3.60291259749596e-06,2.47105260515676e-15,2.0066135109630956e-06,3.1441439485606e-17,4.1986463457988066e-05,3.662750224897593e-06,0.00046635770922875963,1.0,5.0
1009,1.36216125184996e-13,2.1856147909282697e-06,1.26080854198803e-17,6.26831486022494e-15,7.20472672407352e-16,2.1856147909282697e-06,1.50022663969419e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1010,7.57159211156916e-05,2.795856796078411e-06,5.9637637016092e-08,1.269491875406e-05,6.65341434042532e-08,2.044792568206555e-05,3.13441557860112e-08,0.0001521731705338425,2.324378192608556e-05,0.0002586209084256552,1.0,5.0
1011,5.32091083879159e-05,6.174240114065199e-06,6.98356472086555e-09,9.8462697364642e-06,2.90691218717238e-07,2.0006391887039676e-05,1.26815255096213e-08,0.00018855171853715547,2.6180631500172247e-05,0.0002118465090461541,1.0,5.0
1012,4.27520287389247e-05,5.440400649037169e-06,9.26258061950376e-09,7.73467242666275e-06,1.94263664080063e-07,1.615033724905457e-05,4.95970807795235e-09,0.00019195979453456857,2.1590737579124664e-05,0.0001762240081006894,1.0,5.0
1013,2.67862670612967e-05,2.441050104051712e-06,6.72031945948116e-09,5.86018509535831e-06,7.73058408898446e-08,8.822435002053819e-06,2.54894114586665e-08,0.00012832414154217986,1.1263484651080624e-05,0.00022133490892883856,1.0,5.0
1014,1.6145055783119e-05,3.333118073933772e-06,2.27744112796461e-08,3.6595238434237e-06,1.87191655972597e-07,5.115939858080232e-06,4.39465037286664e-08,6.738346755241764e-05,1.782821504092702e-06,0.0002679731096577598,1.0,5.0
1015,1.19032511843235e-05,1.7303856629236058e-06,8.80705861585162e-09,4.90199383176355e-06,2.23914914578575e-08,4.663518531067279e-06,2.8552315190684e-08,7.268812254324075e-05,2.933132338123201e-06,0.00027042230976803694,1.0,5.0
1016,1.52199886218119e-05,1.4454376220385257e-06,5.45939077126633e-09,3.92824048472355e-07,6.6215930655791e-08,5.047970820071246e-06,1.5270507528587e-08,9.786787654775253e-05,6.493408056140737e-06,0.0002612083080748562,1.0,5.0
1017,1.15906490185083e-05,1.4907557930321502e-06,2.19669417380416e-08,2.24789289220438e-06,2.66488338131157e-07,3.2988962520574816e-06,6.2563112648198e-08,6.428826054616366e-05,4.789651489089941e-06,0.00031705070978205185,1.0,5.0
1018,2.50169948653057e-06,1.6561366419365342e-06,1.2386999232735e-15,3.60291260260369e-06,1.4613690032389e-15,2.0066135119622963e-06,9.52818045003943e-16,4.1986463457988066e-05,3.66275022090079e-06,0.00046635760918434244,1.0,5.0
1019,1.42540926978407e-13,2.1856147909282697e-06,1.22690181310944e-16,6.42975256370804e-15,5.67595422702391e-15,2.1856147919274704e-06,5.06939054536332e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1020,7.53829477409193e-05,2.9283922220457725e-06,2.17289291942255e-08,1.26541659602606e-05,3.82700733946668e-07,2.044699629105695e-05,5.18736309044827e-09,0.00015290066653506074,2.337538795216254e-05,0.0002580304080765927,1.0,5.0
1021,5.23442714703354e-05,6.216822377058673e-06,6.0496410464819e-08,9.64848715410434e-06,2.51582250575277e-09,1.9965599677040924e-05,6.06292572850889e-08,0.0001889379715294126,2.6182421560161373e-05,0.00021140150965948123,1.0,5.0
1022,4.28126588488607e-05,5.557333931038855e-06,2.2723045780774e-08,7.73133260614258e-06,2.44303196627479e-07,1.6293849759041468e-05,2.18767707037886e-08,0.00019354862553200292,2.1851183367171956e-05,0.0001751277086441405,1.0,5.0
1023,2.67866428920475e-05,2.4411488060427367e-06,1.34407940599784e-08,5.8601316946017e-06,1.54612603753314e-07,8.822579551037713e-06,5.09783287561812e-08,0.00012832471753654318,1.126372789517216e-05,0.00022133510901767295,1.0,5.0
1024,1.61445185836995e-05,3.3332534519203705e-06,1.0007951238452e-08,3.65960190481723e-06,1.55909749711194e-07,5.115929964050192e-06,1.52306313418296e-08,6.738309653542274e-05,1.78267622708006e-06,0.0002679730096133426,1.0,5.0
1025,1.19034482158006e-05,1.7303013929437228e-06,1.7614151774149e-08,4.90192015742104e-06,4.47830600105192e-08,4.663582356068119e-06,5.71043746923502e-08,7.268855253528272e-05,2.9332804361015263e-06,0.00027042250985687133,1.0,5.0
1026,1.52197346561214e-05,1.4454817690578992e-06,1.09188043088583e-08,3.92788629367748e-07,1.32431684225148e-07,5.047999827034744e-06,3.05409172334635e-08,9.786804955069783e-05,6.493481207070495e-06,0.00026120840811927337,1.0,5.0
1027,1.15899787082145e-05,1.4908309270422748e-06,2.45976871725501e-08,2.24800185552224e-06,3.04951539176645e-07,3.298755798075703e-06,4.73430785799992e-08,6.428798653246304e-05,4.78958615912628e-06,0.00031705060973763466,1.0,5.0
1028,2.50169950078913e-06,1.656136645933337e-06,8.32480921220471e-17,3.60291260473729e-06,5.53342907518711e-16,2.0066135119622963e-06,2.04508820631204e-15,4.1986462463228236e-05,3.662750227895195e-06,0.00046635760918434244,1.0,5.0
1029,1.33146098313386e-13,2.1856147919274704e-06,6.52340306745531e-17,5.93822950881173e-15,1.30394759117851e-14,2.185614792926671e-06,6.49794549222558e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1030,7.5878785918199e-05,2.9330164640350986e-06,5.75296385629272e-09,1.27412280488675e-05,4.64209522625677e-07,2.0554685912055337e-05,2.48284028249648e-08,0.00015349710054124444,2.3487701814151052e-05,0.00025765900863916613,1.0,5.0
1031,5.23458377592645e-05,6.217095666061212e-06,6.75752107970958e-08,9.64869032152619e-06,2.94058101153995e-07,1.996580691804306e-05,4.78141484735794e-08,0.00018893906053563114,2.618290208011853e-05,0.00021140160970389843,1.0,5.0
1032,4.28138019397807e-05,5.5573205680614635e-06,3.20751544426499e-08,7.73150339316619e-06,4.40914426778102e-07,1.629387806606486e-05,1.73372270086841e-08,0.00019354829254325523,2.185119831710214e-05,0.00017512840895506088,1.0,5.0
1033,2.67869114792278e-05,2.4895738220398478e-06,1.86461353498407e-08,5.89301536065487e-06,4.7309840397424e-07,8.823394512080807e-06,5.61126870592984e-08,0.00012817706053169786,1.1312967875154456e-05,0.0002222165094281081,1.0,5.0
1034,1.61442013443969e-05,3.333313205955424e-06,2.75873035602108e-09,3.65964400984384e-06,1.24626632536009e-07,5.115973214064873e-06,1.34853795981496e-08,6.738308053400033e-05,1.782659726168312e-06,0.0002679729095689254,1.0,5.0
1035,1.13470807729123e-05,1.6952004219250583e-06,8.66623302984672e-09,4.76084720164752e-06,5.1962629431876e-07,4.584498501047918e-06,5.75813648679291e-08,7.257913654257209e-05,2.8892975570959933e-06,0.0002704216094571166,1.0,5.0
1036,1.52193114458395e-05,1.4455553450365421e-06,1.63782521305549e-08,3.92729585666667e-07,1.98647118085097e-07,5.048048179079334e-06,4.58111251144732e-08,9.786833655311966e-05,6.493603138091331e-06,0.00026120860820810776,1.0,5.0
1037,1.15892205930306e-05,1.490925953084865e-06,2.72279779027481e-08,2.24808205681175e-06,3.43412713660434e-07,3.298624633052416e-06,3.21227895324988e-08,6.42877905363548e-05,4.78955002913839e-06,0.00031705090987088624,1.0,5.0
1038,2.50169947672851e-06,1.6561366439349356e-06,9.97360543084731e-16,3.60291260136493e-06,3.04656676947644e-14,2.0066135109630956e-06,1.96757876240765e-15,4.1986465447507726e-05,3.6627502258967937e-06,0.00046635750913992524,1.0,5.0
1039,1.36471563216833e-13,2.1856147919274704e-06,2.97099770864761e-16,6.01607522479619e-15,2.13895470346087e-14,2.1856147919274704e-06,3.44067324273539e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1040,7.58780996907055e-05,2.93298709008738e-06,1.91765274914438e-09,1.27411907210801e-05,1.54737536226521e-07,2.0554654002080675e-05,8.27613523180065e-09,0.00015349746254855745,2.3487640537167565e-05,0.00025765820828382857,1.0,5.0
1041,5.32600259445935e-05,6.097781380054457e-06,3.66115150755089e-09,9.78773421689777e-06,1.46208104234577e-07,2.0098218341035867e-05,6.49358670032016e-09,0.0001889655505351584,2.619599921316329e-05,0.00021152570843696594,1.0,5.0
1042,4.30277603380805e-05,5.593072117060505e-06,4.66329836643528e-09,7.76792702077291e-06,9.86447778978197e-08,1.635793805604413e-05,2.14363751583645e-09,0.00019457349753793096,2.1951009848142355e-05,0.0001736690082907444,1.0,5.0
1043,2.66442329140183e-05,2.5701923600518484e-06,3.33152211669767e-09,5.83360004311503e-06,3.90426654491266e-08,8.85706240505435e-06,1.27496159413983e-08,0.00012900906153845426,1.1427254311136004e-05,0.00022157940838951617,1.0,5.0
1044,1.59422625622976e-05,3.3609118539335014e-06,6.31926588864487e-09,3.62386890318892e-06,1.51487038445048e-08,5.004270512032338e-06,1.44345496064731e-08,6.651564254411824e-05,1.6433583741592983e-06,0.0002685790095711127,1.0,5.0
1045,1.15662326569126e-05,1.694232374949145e-06,4.39916911283957e-09,4.77620677717761e-06,1.13731512462546e-08,4.633186157065872e-06,1.42132861780903e-08,7.242163954401803e-05,2.9389532600898605e-06,0.0002713333087740466,1.0,5.0
1046,1.5218718932293e-05,1.445658350085477e-06,2.18377608714535e-08,3.92646928008551e-07,2.6486193605131e-07,5.048115870043279e-06,6.10810349368106e-08,9.786873854977785e-05,6.493773843097017e-06,0.00026120860820810776,1.0,5.0
1047,1.20207194958476e-05,1.4629611250760455e-06,1.31313166846208e-09,2.23324915266272e-06,1.95885119625523e-08,3.2747711480873853e-06,7.60151868735404e-09,6.442486855462448e-05,4.737731714166138e-06,0.00031614600811735727,1.0,5.0
1048,2.50169945963889e-06,1.6561366409373335e-06,4.11897722689663e-16,3.60291260368003e-06,9.7172026284828e-15,2.006613509963895e-06,2.45487258179831e-15,4.1986463457988066e-05,3.6627502268959944e-06,0.00046635750913992524,1.0,5.0
1049,1.24986826444129e-13,2.185614793925872e-06,4.41897088582568e-18,6.10384139065889e-15,3.18892861336101e-14,2.185614793925872e-06,3.95089200884349e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1050,7.58780995859569e-05,2.932987089032668e-06,1.91765281694042e-09,1.27411907193108e-05,1.54737529166549e-07,2.0554654002080675e-05,8.27613495453797e-09,0.00015349746254855745,2.3487640537167565e-05,0.00025765820828382857,1.0,5.0
1051,5.32600258478705e-05,6.097781380054457e-06,3.66115154987826e-09,9.78773421392526e-06,1.4620810534705e-07,2.009821834403347e-05,6.49358682484078e-09,0.0001889655505351584,2.619599921316329e-05,0.00021152570843696594,1.0,5.0
1052,4.3027760274245e-05,5.593072116061304e-06,4.66329839476314e-09,7.76792701958551e-06,9.86447757674031e-08,1.635793805504493e-05,2.143637571661e-09,0.00019457349753793096,2.1951009849141556e-05,0.0001736690082907444,1.0,5.0
1053,2.66442328739225e-05,2.570192361051049e-06,3.33152205599992e-09,5.83360004193694e-06,3.90426658075231e-08,8.857062410050354e-06,1.27496161192244e-08,0.00012900906153845426,1.1427254311136004e-05,0.00022157940838951617,1.0,5.0
1054,1.5942262520281e-05,3.360911854932702e-06,6.31926594405988e-09,3.62386890195721e-06,1.51487036197768e-08,5.004270512032338e-06,1.44345497778296e-08,6.651564254411824e-05,1.6433583731600976e-06,0.0002685790095711127,1.0,5.0
1055,1.15662325728362e-05,1.6942323769475465e-06,4.39916919549813e-09,4.77620677706523e-06,1.13731526804644e-08,4.633186162061875e-06,1.42132859825036e-08,7.242163954401803e-05,2.938953262088262e-06,0.0002713333087740466,1.0,5.0
1056,1.52187190039337e-05,1.4456583490862762e-06,2.18377607493897e-08,3.92646927757992e-07,2.64861929368044e-07,5.04811587104248e-06,6.10810346904985e-08,9.786873854977785e-05,6.493773841098616e-06,0.00026120860820810776,1.0,5.0
1057,1.20207195595744e-05,1.462961127074447e-06,1.31313166708946e-09,2.23324915168044e-06,1.95885116495431e-08,3.2747711480873853e-06,7.60151863840316e-09,6.442486855462448e-05,4.737731713166937e-06,0.00031614600811735727,1.0,5.0
1058,2.50169953201979e-06,1.6561366439349356e-06,3.06168529114539e-16,3.60291260427927e-06,8.06588140462444e-15,2.006613509963895e-06,2.43037469489782e-15,4.1986463457988066e-05,3.6627502238983922e-06,0.00046635750913992524,1.0,5.0
1059,1.79907738012686e-13,2.185614789929069e-06,6.15543077934436e-17,6.90799414199139e-15,2.90063925569711e-14,2.185614789929069e-06,2.77360091545473e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1060,7.58787858763945e-05,2.933016459039095e-06,5.75296386922845e-09,1.27412280473998e-05,4.64209512850415e-07,2.055468591405374e-05,2.48284027258671e-08,0.00015349710054124444,2.3487701814151052e-05,0.00025765900863916613,1.0,5.0
1061,5.23458377752996e-05,6.217095667060413e-06,6.75752108033737e-08,9.64869031848187e-06,2.94058100480665e-07,1.9965806920041462e-05,4.78141485589874e-08,0.00018893906053563114,2.618290208111773e-05,0.00021140160970389843,1.0,5.0
1062,4.28138019342584e-05,5.557320567062263e-06,3.20751543853035e-08,7.73150339213621e-06,4.4091442530398e-07,1.6293878069062462e-05,1.73372266981042e-08,0.00019354829254325523,2.1851198313105336e-05,0.00017512840895506088,1.0,5.0
1063,2.67869114151831e-05,2.489573818043045e-06,1.86461353804932e-08,5.89301536163179e-06,4.73098412355461e-07,8.823394513080007e-06,5.61126876582625e-08,0.00012817706053169786,1.1312967876153657e-05,0.0002222165094281081,1.0,5.0
1064,1.61442012995355e-05,3.3333132069546245e-06,2.7587302484263e-09,3.65964400963003e-06,1.2462663499193e-07,5.115973216063274e-06,1.3485379958519e-08,6.738308053400033e-05,1.782659726168312e-06,0.0002679729095689254,1.0,5.0
1065,1.13470807402995e-05,1.6952004239234597e-06,8.66623301055046e-09,4.76084720174954e-06,5.1962629138266e-07,4.584498503046319e-06,5.75813647655236e-08,7.257913654257209e-05,2.8892975590943948e-06,0.0002704216094571166,1.0,5.0
1066,1.52193114735587e-05,1.4455553430381407e-06,1.63782522448174e-08,3.92729584573087e-07,1.98647125795835e-07,5.0480481810777356e-06,4.58111250896365e-08,9.786833552993812e-05,6.493603136092929e-06,0.00026120860820810776,1.0,5.0
1067,1.15892206366641e-05,1.490925953084865e-06,2.72279778407281e-08,2.24808205643521e-06,3.4341271768569e-07,3.2986246340516168e-06,3.21227896272843e-08,6.42877905363548e-05,4.789550027139988e-06,0.00031705090987088624,1.0,5.0
1068,2.50169950317698e-06,1.6561366449341364e-06,9.73490307598157e-16,3.60291260187386e-06,3.0759181551647e-14,2.006613508964694e-06,2.05858652335949e-15,4.1986465447507726e-05,3.662750227895195e-06,0.00046635750913992524,1.0,5.0
1069,1.63160283894737e-13,2.1856147909282697e-06,3.19633388360567e-16,6.39814807038008e-15,2.23347680411087e-14,2.185614789929069e-06,2.655211120417e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1070,7.53829476764069e-05,2.928392221046572e-06,2.17289290142306e-08,1.26541659575001e-05,3.8270074139797e-07,2.044699628905855e-05,5.18736277259915e-09,0.00015290066653506074,2.3375387955160143e-05,0.0002580304080765927,1.0,5.0
1071,5.23442714910785e-05,6.216822377058673e-06,6.04964105193366e-08,9.64848715290405e-06,2.51582527031923e-09,1.9965599678040125e-05,6.06292572252579e-08,0.0001889379715294126,2.6182421559162172e-05,0.00021140150965948123,1.0,5.0
1072,4.28126587867009e-05,5.557333931038855e-06,2.27230457681806e-08,7.73133260604629e-06,2.44303194015853e-07,1.629384976004067e-05,2.18767707206742e-08,0.00019354862553200292,2.1851183369170357e-05,0.0001751277086441405,1.0,5.0
1073,2.67866428728626e-05,2.4411488060427367e-06,1.34407938861663e-08,5.86013169314305e-06,1.54612603946573e-07,8.822579552036913e-06,5.09783292282623e-08,0.00012832471753654318,1.126372789517216e-05,0.00022133510901767295,1.0,5.0
1074,1.61445185499804e-05,3.3332534519203705e-06,1.00079511475534e-08,3.65960190305148e-06,1.55909748489542e-07,5.115929965049393e-06,1.52306317166908e-08,6.738309653542274e-05,1.7826762300776622e-06,0.0002679730096133426,1.0,5.0
1075,1.19034481528236e-05,1.7303013939429235e-06,1.76141518364084e-08,4.9019201574746e-06,4.4783062960098e-08,4.663582356068119e-06,5.7104374819522e-08,7.268855253528272e-05,2.933280433103924e-06,0.00027042250985687133,1.0,5.0
1076,1.52197346927566e-05,1.4454817700570999e-06,1.09188042437767e-08,3.92788628769539e-07,1.32431684264782e-07,5.0479998280339444e-06,3.05409172614859e-08,9.786804955069783e-05,6.4934812090688965e-06,0.00026120840811927337,1.0,5.0
1077,1.15899787280862e-05,1.4908309270422748e-06,2.45976872016056e-08,2.24800185505956e-06,3.04951545612814e-07,3.2987558010733053e-06,4.7343078517262e-08,6.428798653246304e-05,4.7895861611246815e-06,0.00031705060973763466,1.0,5.0
1078,2.50169954482508e-06,1.6561366479317385e-06,1.43791889609416e-16,3.60291260541719e-06,4.09584475710711e-16,2.0066135109630956e-06,2.02783922737416e-15,4.1986463457988066e-05,3.6627502258967937e-06,0.00046635760918434244,1.0,5.0
1079,1.78173881898447e-13,2.185614793925872e-06,1.50274232754754e-16,6.55801368071307e-15,8.87827409246783e-15,2.185614792926671e-06,7.54655534026746e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1080,7.57159210197431e-05,2.7958567970776116e-06,5.96376372330571e-08,1.26949187528826e-05,6.65341431293673e-08,2.044792568506315e-05,3.13441557664922e-08,0.0001521731705338425,2.324378192408716e-05,0.0002586209084256552,1.0,5.0
1081,5.3209108437075e-05,6.174240116063601e-06,6.98356463809821e-09,9.84626973700908e-06,2.90691223076104e-07,2.0006391887039676e-05,1.26815256985732e-08,0.00018855171853715547,2.618063149406602e-05,0.0002118465090461541,1.0,5.0
1082,4.27520287697145e-05,5.440400649037169e-06,9.26258065359027e-09,7.73467242612673e-06,1.94263657768068e-07,1.615033725105297e-05,4.95970830283367e-09,0.00019195979453456857,2.1590737578125463e-05,0.0001762240081006894,1.0,5.0
1083,2.67862670277647e-05,2.4410501020533104e-06,6.72031960929599e-09,5.86018509552872e-06,7.73058409033904e-08,8.822435002053819e-06,2.54894115014467e-08,0.00012832414154217986,1.1263484649082223e-05,0.00022133490892883856,1.0,5.0
1084,1.6145055778981e-05,3.333118073933772e-06,2.27744114110681e-08,3.65952384253761e-06,1.87191661337656e-07,5.115939861077834e-06,4.3946503780991e-08,6.738346755241764e-05,1.7828215030935013e-06,0.0002679731096577598,1.0,5.0
1085,1.1903251157176e-05,1.7303856629236058e-06,8.80705856704431e-09,4.9019938308989e-06,2.23914960039714e-08,4.66351853206648e-06,2.85523149918803e-08,7.268812353800058e-05,2.9331323411208032e-06,0.00027042230976803694,1.0,5.0
1086,1.52199886400842e-05,1.4454376230377264e-06,5.4593907766632e-09,3.92824048436467e-07,6.62159310000455e-08,5.047970819072045e-06,1.52705077067011e-08,9.786787654775253e-05,6.493408057139938e-06,0.0002612083080748562,1.0,5.0
1087,1.15906490281126e-05,1.4907557960852635e-06,2.19669416103963e-08,2.24789289166315e-06,2.66488337162185e-07,3.29889625005908e-06,6.25631125589647e-08,6.428826054616366e-05,4.789651485093138e-06,0.00031705070978205185,1.0,5.0
1088,2.50169950180611e-06,1.6561366449341364e-06,1.21492010855405e-15,3.60291260248475e-06,2.141136660333e-15,2.0066135119622963e-06,7.94123881237008e-16,4.1986463457988066e-05,3.662750217903188e-06,0.00046635760918434244,1.0,5.0
1089,1.55399131063216e-13,2.1856147879306675e-06,1.57565492364719e-16,6.86571025726446e-15,5.67567640021721e-15,2.1856147879306675e-06,5.3723064679604e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1090,7.65350447858802e-05,2.67037025303285e-06,5.58905161125093e-17,1.28713327121286e-05,9.16909777270991e-16,2.0424711042077437e-05,4.54704226745054e-17,0.00015106652955410027,2.3095080737167706e-05,0.0002594803081592545,1.0,5.0
1091,5.32087568459727e-05,6.17422002607837e-06,1.75852477092241e-17,9.84624716426035e-06,4.69863405995474e-15,2.00063780860793e-05,4.34765071166687e-17,0.00018855183853361268,2.6180597606173528e-05,0.0002118463089573197,1.0,5.0
1092,4.27517594113085e-05,5.440370090037394e-06,8.620720172328e-17,7.73466276310165e-06,1.39799738625712e-15,1.6150307350082382e-05,3.35086233933801e-16,0.00019195974854824271,2.1590677125149504e-05,0.00017622350969759282,1.0,5.0
1093,2.67861417147287e-05,2.4410172020372656e-06,4.14355812302595e-17,5.86020289698125e-06,1.83013326715553e-15,8.822386817042283e-06,3.60514163010375e-17,0.00012832395253781215,1.1263403560168861e-05,0.00022133480888442136,1.0,5.0
1094,1.62264121989471e-05,3.4017950079623382e-06,7.83818878400712e-17,3.72411367512574e-06,1.76048683010049e-15,5.036443764039333e-06,1.34330955105059e-16,6.676500854041478e-05,1.63464846314465e-06,0.00026768770840135403,1.0,5.0
1095,1.19031854410715e-05,1.7304137509555062e-06,3.21694643037711e-17,4.90201838405821e-06,4.6634788045119e-15,4.663497255086302e-06,1.04806774695564e-16,7.268797955362061e-05,2.933082980161039e-06,0.00027042230976803694,1.0,5.0
1096,1.5220073262677e-05,1.4454229080862468e-06,3.97228806109113e-17,3.92835855257722e-07,6.60902539292851e-16,5.04796114708661e-06,2.44492672093165e-16,9.786781853904358e-05,6.493383667094399e-06,0.0002612083080748562,1.0,5.0
1097,1.13719381484518e-05,1.5287355470405828e-06,2.5564301381082e-17,2.30945431147595e-06,2.37846851589008e-16,3.375007366079874e-06,1.79570984817912e-18,6.511103154593911e-05,4.903742353068452e-06,0.0003164234094583662,1.0,5.0
1098,2.50169943487527e-06,1.656136642935735e-06,3.99244744523578e-17,3.60291259751775e-06,2.18607684038252e-15,2.0066135109630956e-06,6.08627053920105e-17,4.1986463457988066e-05,3.662750224897593e-06,0.00046635770922875963,1.0,5.0
1099,1.367447821643e-13,2.1856147909282697e-06,1.56557099641012e-17,6.29276361921449e-15,1.52745112565189e-15,2.1856147909282697e-06,1.33094287002068e-16,4.431725946574261e-05,4.371229991861902e-06,0.00046652330820506904,1.0,5.0
1100,2.50580363779711e-05,7.991796113937522e-06,4.60360818645936e-17,4.25267425614077e-06,1.24868919457871e-15,4.1421332699354e-06,9.65329568667836e-17,5.7299208464201e-05,1.213392993493212e-05,0.00029070290838717483,1.0,5.5
1101,2.37818376516326e-05,8.32458453292606e-06,6.94681415827242e-18,4.68241654557058e-06,7.95787453945415e-15,5.1344455119228805e-06,7.95448640766513e-17,6.457389847014383e-05,1.3459030550833084e-05,0.00029794550937367603,1.0,5.5
1102,1.11262182306927e-05,9.446056302930828e-06,8.44073361197035e-17,3.81614542491434e-06,2.26788667056013e-15,6.189291745950509e-06,2.82322010550489e-16,7.657384546178037e-05,1.563534836190872e-05,0.00030980800875113346,1.0,5.5
1103,3.53749293210037e-06,6.475209974932117e-06,3.34472135047042e-19,4.74462642723484e-07,1.64484989214134e-15,7.0492813779576835e-06,3.85755744838553e-17,8.998864547038465e-05,1.3524491831895524e-05,0.0003467626083875075,1.0,5.5
1104,1.75188988289581e-05,5.066856172963874e-06,6.70298464018507e-17,1.53726112703123e-06,5.5313961961137e-16,7.191652011961924e-06,5.64767687911277e-17,8.503026845119166e-05,1.2258508462870132e-05,0.00035849450978275854,1.0,5.5
1105,2.61034353734152e-05,5.682209615942568e-06,4.77912929499821e-17,2.50427235370091e-06,1.61090758787896e-15,7.606289496919771e-06,2.58997264281947e-17,8.198253044611192e-05,1.3288499629893202e-05,0.00033455280936323106,1.0,5.5
1106,3.04858922894405e-05,8.90982794193862e-06,1.09923700729927e-18,1.96817176421042e-06,1.84977087900468e-15,7.684793097928466e-06,1.84752285356266e-16,7.839853745394976e-05,1.6594621448873248e-05,0.0002882061089621857,1.0,5.5
1107,1.46018030188098e-05,9.460620720935786e-06,4.45687561021531e-17,1.34361067713598e-06,1.53615184808609e-15,6.86065788696455e-06,3.87280404143611e-17,8.284759644539008e-05,1.632127919293236e-05,0.00029366850867518224,1.0,5.5
1108,8.44968072589341e-06,6.7174176929252205e-06,2.16774789443689e-17,1.35597630674528e-06,4.24740944455701e-15,6.6996775869299086e-06,1.75636516777915e-17,9.01594494564506e-05,1.3417095353851494e-05,0.0003156206093990477,1.0,5.5
