point,gx,gxx,gxy,gxz,gy,gyy,gyz,gz,gzz,pot,size,ratio
1658,7.12496876875083e-07,3.7456639200850184e-06,2.67957327343865e-10,5.49785476238059e-07,5.69348949641657e-09,4.06503773503486e-06,3.06101631916038e-10,3.7937252528763565e-05,7.810701597166236e-06,8.95753091754159e-05,1.0,8.0
1659,1.80351827222536e-13,3.817907561043388e-06,3.56457298709501e-16,7.10228317130079e-15,3.14488832111465e-14,3.817907561043388e-06,1.24880523809249e-15,2.6820088550039145e-05,7.635814689099796e-06,8.280370821012184e-05,1.0,8.0
1660,1.48317298392388e-05,1.0235173980577272e-06,1.64264658998229e-09,1.77719414478077e-06,2.7938136852861e-08,2.2899429550360395e-06,4.9355903712235e-10,1.3749763553505545e-05,3.313459833065302e-06,0.00010180030949413776,1.0,8.0
1661,1.46279619482294e-05,1.302775676059742e-06,8.09600499877813e-10,2.062578208039e-06,1.96852028566674e-08,2.6750032590672213e-06,5.82679906167705e-10,2.04653095465801e-05,3.977778453068126e-06,9.779680840438232e-05,1.0,8.0
1662,1.3461410985447e-05,1.623294938080111e-06,2.37089665694187e-10,2.0910757537381e-06,3.6117021484365e-08,2.906713764072588e-06,4.85328738786931e-09,2.326175155076271e-05,4.530008392067408e-06,9.604260958440136e-05,1.0,8.0
1663,1.23633126214609e-05,2.0215965830794325e-06,1.22607805767387e-09,2.10282351904826e-06,3.26199180858476e-09,3.1366172980606954e-06,2.42690774637966e-09,2.593638055259362e-05,5.158213407074896e-06,9.477120875089895e-05,1.0,8.0
1664,1.30765204438903e-05,2.63655645404981e-06,4.67031930333959e-10,2.31852196884265e-06,2.26668634218042e-08,3.2832368880852947e-06,2.71567686391484e-09,2.7240310544129898e-05,5.919793101161197e-06,9.589250839781016e-05,1.0,8.0
1665,1.11722745706213e-05,2.992501254073243e-06,6.85556154338682e-10,2.20251308702261e-06,2.30062102130854e-08,3.582706007032588e-06,6.46147070465439e-09,3.382401354201647e-05,6.5752067220925525e-06,9.06118093553232e-05,1.0,8.0
1666,7.80045760442232e-06,3.333413783057626e-06,2.41384640509584e-10,1.80731147879506e-06,2.12192175778252e-09,3.7926904760676727e-06,4.33050504663691e-09,3.76722455541767e-05,7.126103817145513e-06,8.813650856609456e-05,1.0,8.0
1667,3.43644573773784e-06,3.6036793860660943e-06,4.1417268266555e-10,1.17679379772832e-06,1.90043075934811e-08,3.930919735051219e-06,1.25385636139656e-09,3.8918504543516974e-05,7.534598575165141e-06,8.782110853644554e-05,1.0,8.0
1668,7.12473438757751e-07,3.745666050047891e-06,8.03862986902956e-10,5.49786970255859e-07,1.70804884620427e-08,4.0650356110671915e-06,9.18304483332855e-10,3.7937250539243905e-05,7.810701596167036e-06,8.95752091309987e-05,1.0,8.0
1669,1.67934242900625e-13,3.817907556047384e-06,2.80602110151089e-16,6.81448170461452e-15,3.8544024200636e-14,3.8179075580457855e-06,1.54498809579184e-16,2.6820088550039145e-05,7.635814689099796e-06,8.280370821012184e-05,1.0,8.0
1670,1.48455636114332e-05,1.02067025203878e-06,2.67311798201949e-10,1.78644862508318e-06,4.9763602081996e-09,2.2911922820667563e-06,1.3636795692025e-09,1.3638502537105524e-05,3.3118620150762723e-06,0.00010182460937357973,1.0,8.0
1671,1.46515702458163e-05,1.3011926390804618e-06,1.9389154520362e-09,2.06796562486447e-06,4.087772731419e-08,2.6777597920690788e-06,1.72774298744599e-09,2.0409240534036144e-05,3.978951950145415e-06,9.786720875126775e-05,1.0,8.0
1672,1.3488405547191e-05,1.6233965390854976e-06,2.24770251213474e-09,2.09534629452389e-06,5.02789123035325e-08,2.9089478760790932e-06,3.03163189064909e-09,2.3325729529233286e-05,4.532344107133213e-06,9.598790893505793e-05,1.0,8.0
1673,1.23633611399622e-05,2.0216001160866526e-06,1.50100884382477e-09,2.10283856781035e-06,2.56834045096868e-08,3.136613802079413e-06,5.27614103465416e-09,2.593632453340433e-05,5.15821343616274e-06,9.477130879531614e-05,1.0,8.0
1674,1.3076571294669e-05,2.6365532230787636e-06,7.78378602832055e-10,2.31852719589936e-06,3.77780622786545e-08,3.283237340057088e-06,4.5261219469226e-09,2.724026853684336e-05,5.919790322161944e-06,9.589250839781016e-05,1.0,8.0
1675,1.11722498354573e-05,2.992505861054706e-06,6.50263312071869e-10,2.20250215128754e-06,9.40497760995183e-09,3.5827045350433906e-06,5.2929946740167e-09,3.382407155072542e-05,6.5752098461491215e-06,9.061200944415759e-05,1.0,8.0
1676,7.80204374357073e-06,3.3309945070558733e-06,2.90741743824947e-10,1.80874758743489e-06,2.57391050488656e-08,3.7953122630773883e-06,1.77321427577292e-09,3.7614349537307135e-05,7.126306329152676e-06,8.820160837785807e-05,1.0,8.0
1677,3.43930602560638e-06,3.6049220430434126e-06,3.78887140131218e-10,1.17717491361483e-06,1.497024011689e-08,3.931648746069438e-06,5.12384947939076e-09,3.8950546553451204e-05,7.53657023311316e-06,8.790260835667141e-05,1.0,8.0
1678,7.34380158988121e-07,3.746519040059848e-06,8.76751044838442e-10,5.45753519601495e-07,6.45262329004403e-09,4.063726799063971e-06,4.28731603165388e-09,3.799430953677074e-05,7.810245789108272e-06,8.950930896389764e-05,1.0,8.0
1679,1.78284904200909e-13,3.817907557046585e-06,2.73439599549107e-16,6.84944722467717e-15,1.6871879869769e-14,3.8179075580457855e-06,9.90577926759592e-16,2.6820088550039145e-05,7.635814689099796e-06,8.280370821012184e-05,1.0,8.0
1680,1.48321096247248e-05,1.0199940740363012e-06,1.7629621243179e-09,1.78531609658632e-06,3.81320743421875e-09,2.2899571170409416e-06,4.9743572793286e-09,1.3611591555218183e-05,3.309950668106687e-06,0.00010173420923820231,1.0,8.0
1681,1.46794492996543e-05,1.3013556130481163e-06,3.94169913069126e-11,2.07196308949386e-06,2.4446137264581e-08,2.680245721087271e-06,3.45559024546771e-09,2.0473344534366333e-05,3.981600848135258e-06,9.781470907910261e-05,1.0,8.0
1682,1.35097162309865e-05,1.6222903740370498e-06,1.73905590768149e-09,2.10041163569493e-06,1.23285294227003e-08,2.9097978310743677e-06,4.03360218048833e-09,2.3242615554863733e-05,4.53208789807924e-06,9.597240932635032e-05,1.0,8.0
1683,1.23732579684374e-05,2.02438638907676e-06,2.94694339947295e-09,2.10222274634221e-06,1.00299267144895e-08,3.1344231370411535e-06,8.94111656059827e-10,2.599655755375352e-05,5.158809047167701e-06,9.470860823057592e-05,1.0,8.0
1684,1.30749775993577e-05,2.638142756083983e-06,1.02946357030677e-09,2.31700213565366e-06,5.02127967047376e-09,3.2799659220872357e-06,2.08484020551688e-09,2.726890954818373e-05,5.918108433089486e-06,9.574450814398006e-05,1.0,8.0
1685,1.11786436464878e-05,2.9936579110656503e-06,3.54712441915796e-11,2.20307290297233e-06,1.35964317715128e-08,3.5835161590336284e-06,1.1647667410026e-09,3.385533852906519e-05,6.577173526145508e-06,9.0694809841807e-05,1.0,8.0
1686,7.80200468784766e-06,3.330994095052109e-06,1.45370138641345e-10,1.80874442013313e-06,1.28696106389093e-08,3.7953128530499036e-06,8.86610637927394e-10,3.7614359541748854e-05,7.126306510119029e-06,8.820160837785807e-05,1.0,8.0
1687,3.43148490414497e-06,3.607054815057964e-06,2.65907977120602e-10,1.1750984704768e-06,1.26695910301233e-08,3.929155305060217e-06,8.33097917361404e-10,3.900791352862143e-05,7.5362095701692056e-06,8.783700832282193e-05,1.0,8.0
1688,7.34949347519932e-07,3.745253129072701e-06,5.32332654773205e-10,5.45397707358002e-07,1.14254111410034e-08,4.063017865041374e-06,6.19658807284647e-10,3.796204555328586e-05,7.808270937159634e-06,8.942810927692335e-05,1.0,8.0
1689,1.53067662711504e-13,3.817907561043388e-06,3.67235369446838e-17,6.8101991060332e-15,6.89692172730488e-15,3.817907563041789e-06,3.15186041871009e-16,2.6820088550039145e-05,7.635814689099796e-06,8.280370821012184e-05,1.0,8.0
1690,1.4869567753367e-05,1.0235301060590452e-06,5.58353530918194e-18,1.7914736917341e-06,3.04335549816681e-16,2.291881045057842e-06,5.16740919801958e-17,1.3743449528647034e-05,3.31541062614793e-06,0.00010162470971408766,1.0,8.0
1691,1.46794259606442e-05,1.3013562140673507e-06,2.23133922382425e-17,2.0719593266506e-06,2.36716570824191e-15,2.6802470580733484e-06,8.83624770575686e-17,2.0473375542451322e-05,3.981602780145366e-06,9.781480912351981e-05,1.0,8.0
1692,1.34964725455216e-05,1.61942972803919e-06,5.34380380928529e-17,2.10081396441265e-06,8.22448662993192e-16,2.911707423058907e-06,1.54105786291658e-16,2.3181375553349426e-05,4.5311368440659194e-06,9.603350918041542e-05,1.0,8.0
1693,1.23311447291542e-05,2.022662931033814e-06,1.671577169759e-17,2.09557713510875e-06,1.88564441838679e-15,3.134016467065681e-06,1.25208410263131e-17,2.6048699538705478e-05,5.156678920092972e-06,9.463690912525635e-05,1.0,8.0
1694,1.30482183983678e-05,2.6384760240527605e-06,1.13900520417286e-17,2.31160336295203e-06,1.90324915116252e-15,3.277840878057603e-06,2.52292151471482e-16,2.7205164542465354e-05,5.916316651144449e-06,9.580340883985627e-05,1.0,8.0
1695,1.11786306846843e-05,2.9936581710798826e-06,5.10760867194343e-19,2.20307175495435e-06,2.49745970432036e-15,3.5835161230624024e-06,1.38054511941189e-16,3.385534455446759e-05,6.5771737620679005e-06,9.06947097973898e-05,1.0,8.0
1696,7.80199169076595e-06,3.330993957051387e-06,6.91602401433136e-19,1.80874336275509e-06,1.1154543001074e-15,3.795313048060578e-06,4.32647488798552e-17,3.7614360536508684e-05,7.126306555083062e-06,8.820170842227526e-05,1.0,8.0
1697,3.43147201040724e-06,3.607054366083773e-06,1.73015796839111e-16,1.17509749158996e-06,2.01420369098926e-15,3.9291557740739336e-06,8.50624366950659e-17,3.900791753608246e-05,7.536209589154019e-06,8.783690827840474e-05,1.0,8.0
1698,7.34961055281428e-07,3.7452520740832718e-06,7.83209014678689e-18,5.45396954805956e-07,1.96403223545749e-15,4.063018918032402e-06,2.24040214548762e-17,3.796204754280552e-05,7.808270935161232e-06,8.942830936575774e-05,1.0,8.0
1699,1.49401324645027e-13,3.817907556047384e-06,2.59776534593421e-17,6.69521946564111e-15,1.08336191580183e-15,3.817907557046585e-06,2.20719845395526e-17,2.6820088550039145e-05,7.635814689099796e-06,8.280370821012184e-05,1.0,8.0
1700,1.25441402155572e-05,7.648471320731431e-07,1.03150137069412e-16,1.93052578596113e-06,8.35784349714763e-17,2.255831904052208e-06,1.25511648058248e-16,1.9869533531391426e-05,3.0206785121000834e-06,7.789460869389586e-05,1.0,8.5
1701,1.27717200134776e-05,1.0778685070600424e-06,4.51107306297622e-17,2.11849360175489e-06,5.18231697789126e-15,2.4737718300471556e-06,1.06607566741426e-17,2.3057672535742313e-05,3.5516398391166604e-06,7.571640890091658e-05,1.0,8.5
1702,1.38643962039421e-05,1.5336490500339472e-06,4.61005622477033e-18,2.35581897284584e-06,4.91529831159881e-16,2.6967621030715705e-06,1.61767199299574e-16,2.6690889541214347e-05,4.230410843075738e-06,7.378820919257123e-05,1.0,8.5
1703,1.40338415508905e-05,1.955255172048087e-06,1.35433156727674e-17,2.45666175732089e-06,2.0484644796398e-17,2.9365446240769977e-06,1.27957879209918e-16,3.175279755396332e-05,4.8917993100694446e-06,6.979530917305965e-05,1.0,8.5
1704,1.21892051274746e-05,2.3612020840779735e-06,4.3992456060665e-17,2.15092205063528e-06,1.88540724916156e-15,3.113717900071755e-06,2.5076579810053e-16,3.5081127549574376e-05,5.474919726133898e-06,6.63270093355095e-05,1.0,8.5
1705,1.02520550408608e-05,2.7466369640349875e-06,1.11893052332293e-17,1.64323932707304e-06,2.76471553983804e-16,3.325842974077897e-06,1.54511515073393e-16,3.8760961530215354e-05,6.0724794090916134e-06,6.430990833905526e-05,1.0,8.5
1706,7.96023081712366e-06,3.127215818077289e-06,4.10493342063115e-18,1.33410421832551e-06,2.29386008885474e-15,3.4821506810778224e-06,4.59744072781217e-17,4.0780376536986296e-05,6.60936605112461e-06,6.333640885713976e-05,1.0,8.5
1707,9.14671618944523e-06,3.4599278030400527e-06,1.04416716023353e-16,1.37399684661934e-06,6.42113315643678e-15,3.61864248005217e-06,8.03614038378045e-17,4.380686854688065e-05,7.078569728147244e-06,6.126310836407356e-05,1.0,8.5
1708,4.65125902759196e-06,3.6401680750808296e-06,1.560594677845e-17,7.06283352434889e-07,4.46945404948204e-15,3.6811766290778536e-06,3.68586386997709e-18,4.513848753617822e-05,7.321344654087625e-06,6.0372909501893446e-05,1.0,8.5
1709,1.54312760486386e-13,3.7024827630460777e-06,1.26080854198803e-17,6.54587061638123e-15,6.09450369944836e-16,3.7024827630460777e-06,6.67559371225323e-17,4.559068153753287e-05,7.404965110091588e-06,6.007100819260813e-05,1.0,8.5
1710,1.2553482570597e-05,7.66858655076863e-07,1.82699956744254e-09,1.93110084371938e-06,1.18036273961253e-08,2.2557472680873047e-06,2.65179337641205e-09,1.9795229547980853e-05,3.0226053980841883e-06,7.799980812706053e-05,1.0,8.5
1711,1.27717437292195e-05,1.077868962084949e-06,5.11850735403949e-11,2.11849564404652e-06,2.39440582460904e-08,2.4737715610401168e-06,2.02506989585458e-09,2.3057654544800243e-05,3.5516400300750206e-06,7.571640890091658e-05,1.0,8.5
1712,1.3864413527954e-05,1.5336486770545221e-06,1.92939152171822e-10,2.35582037047293e-06,1.95373623751655e-08,2.6967625930685024e-06,1.56558857575647e-09,2.6690875529311597e-05,4.2304109650892485e-06,7.378850932582282e-05,1.0,8.5
1713,1.4033855020224e-05,1.9552543080725293e-06,2.84926788618037e-10,2.45666286557208e-06,1.60541122007512e-08,2.936545661080814e-06,1.15532515284765e-09,3.17527845368204e-05,4.891799483153214e-06,6.979540921747684e-05,1.0,8.5
1714,1.2170231194218e-05,2.360793756039925e-06,1.68372901986703e-09,2.14916883120299e-06,1.06222225093716e-08,3.1146376550661437e-06,2.80772765361803e-09,3.504161054479482e-05,5.475431163137756e-06,6.637910883000586e-05,1.0,8.5
1715,1.02525237373678e-05,2.7465816750393834e-06,1.85422055272149e-10,1.64390463509709e-06,4.47139201029952e-08,3.328700547033936e-06,5.47933025137436e-09,3.868980755328266e-05,6.075281681172662e-06,6.441840923798736e-05,1.0,8.5
1716,7.96024104373618e-06,3.127216272047484e-06,9.90158976903164e-11,1.33410541027857e-06,1.0181694182745e-08,3.4821502820636674e-06,1.22910489080909e-09,4.0780374547466636e-05,6.609366117071858e-06,6.333630881272256e-05,1.0,8.5
1717,9.1467161454392e-06,3.4599278040392534e-06,4.39955265550988e-16,1.37399683988677e-06,5.20015007074957e-14,3.618642483049772e-06,6.52908242336665e-16,4.380686652893928e-05,7.078569728147244e-06,6.126320840849075e-05,1.0,8.5
1718,4.65125901287066e-06,3.6401680760800303e-06,2.67254776726493e-16,7.06283351504372e-07,1.81147143726162e-14,3.6811766300770543e-06,6.89140076655468e-16,4.513848753617822e-05,7.321344654087625e-06,6.0372709413059056e-05,1.0,8.5
1719,1.4354012770057e-13,3.702482765044479e-06,1.09762764469949e-16,6.6795527442487e-15,9.72055010269035e-17,3.7024827640452784e-06,3.82038964266002e-16,4.559068153753287e-05,7.404965110091588e-06,6.007100819260813e-05,1.0,8.5
1720,1.25403195527438e-05,7.653115570716018e-07,1.96895462815749e-09,1.93166088061813e-06,1.38222541087017e-08,2.256118387056194e-06,2.18738454708729e-09,1.9765746543498608e-05,3.021429414107324e-06,7.795020974299405e-05,1.0,8.5
1721,1.27323546333452e-05,1.0751530010733035e-06,2.6380112314104e-09,2.11437336485894e-06,2.23018076893485e-08,2.4730687200325008e-06,2.41432582578888e-09,2.308417253971129e-05,3.54822124015719e-06,7.565810847154353e-05,1.0,8.5
1722,1.38824683667481e-05,1.5342873330714824e-06,6.09734560686304e-10,2.35790842745433e-06,2.57323417086929e-09,2.695317342038539e-06,2.40523839061763e-09,2.6771584543894278e-05,4.229604369077045e-06,7.368300975940656e-05,1.0,8.5
1723,1.40183077587135e-05,1.9543875900418506e-06,3.99534983316982e-12,2.4598672819704e-06,2.24930874260138e-08,2.937314905082644e-06,5.31901347626631e-09,3.173864655536818e-05,4.891702004128362e-06,6.982330887694843e-05,1.0,8.5
1724,1.21687980967622e-05,2.3597573240441427e-06,5.11302674359412e-10,2.155616134614e-06,3.6642974921621e-08,3.1175151540829837e-06,3.14407043218586e-09,3.49942555430971e-05,5.477272229104102e-06,6.646290967182722e-05,1.0,8.5
1725,1.02524478521279e-05,2.7465803940640576e-06,1.3245021587734e-10,1.64389525251227e-06,3.19386727341253e-08,3.328701493054975e-06,3.91381828850198e-09,3.868985453436835e-05,6.07528134211055e-06,6.441840923798736e-05,1.0,8.5
1726,7.96626747565391e-06,3.1294811290716318e-06,2.4086426449135e-10,1.33464614640859e-06,2.54426436078372e-08,3.4829707610817273e-06,3.08072600145413e-09,4.071051853316021e-05,6.612451455167978e-06,6.344540815916844e-05,1.0,8.5
1727,9.14671618056431e-06,3.459927798044049e-06,1.82731476502354e-16,1.37399684301307e-06,3.02642364836438e-14,3.618642484048973e-06,1.04328624596839e-15,4.380686755212082e-05,7.078569721152839e-06,6.126310836407356e-05,1.0,8.5
1728,4.65125901182376e-06,3.640168074081629e-06,4.0764138212971e-16,7.06283350258949e-07,4.99423500601934e-15,3.681176628078653e-06,1.42058775496039e-15,4.513849054887942e-05,7.321344654087625e-06,6.0372709413059056e-05,1.0,8.5
1729,1.33201609464617e-13,3.702482765044479e-06,2.786050182197e-16,6.14639632592895e-15,2.02559255718486e-14,3.70248276604368e-06,1.17715048591951e-15,4.559068153753287e-05,7.404965110091588e-06,6.007100819260813e-05,1.0,8.5
1730,1.25403272340012e-05,7.652954430725778e-07,1.94786814945535e-09,1.93166858519713e-06,3.95254988474846e-08,2.2561305420554234e-06,4.50254498447128e-09,1.976566954908776e-05,3.021425456162241e-06,7.795010969857685e-05,1.0,8.5
1731,1.27197343268759e-05,1.0774584170425427e-06,1.53935748843585e-09,2.10976595863651e-06,4.21055037574746e-08,2.4710728410703986e-06,4.66499867584633e-09,2.306900555026914e-05,3.5485307721128123e-06,7.575500967504922e-05,1.0,8.5
1732,1.38389912118348e-05,1.531218026040726e-06,1.65738221019192e-09,2.35398180764751e-06,4.70917629555052e-09,2.6968836960850062e-06,2.0195882748813e-09,2.684392654828116e-05,4.228101421088759e-06,7.374590859399177e-05,1.0,8.5
1733,1.4046996550056e-05,1.953682625066566e-06,4.06667322335286e-10,2.46361449261895e-06,2.41076568925272e-08,2.9394108710389943e-06,1.71635818746762e-09,3.174441954456597e-05,4.89309300810703e-06,6.982700870139524e-05,1.0,8.5
1734,1.21687463398041e-05,2.359759620040869e-06,3.06789392387146e-10,2.15561140414679e-06,2.19858084181922e-08,3.1175122420790125e-06,1.88644546554349e-09,3.4994285556422255e-05,5.477271613152368e-06,6.646300971624441e-05,1.0,8.5
1735,1.02523972367887e-05,2.746579540080507e-06,7.94737003685361e-11,1.64388899608048e-06,1.9163245553537e-08,3.3287021160566255e-06,2.34829871793796e-09,3.868988554245334e-05,6.075281112072339e-06,6.441820914915297e-05,1.0,8.5
1736,7.96622654718063e-06,3.129479332064644e-06,1.44526754982443e-10,1.33464138471002e-06,1.52656486371267e-08,3.48297236207884e-06,1.84844288374832e-09,4.071053552934245e-05,6.61245125610499e-06,6.344550820358563e-05,1.0,8.5
1737,9.14671620937677e-06,3.459927805038454e-06,3.61656598697985e-16,1.37399684376193e-06,3.32568174388204e-14,3.6186424820505714e-06,1.03387570992439e-15,4.380686553417945e-05,7.0785697361408495e-06,6.126320840849075e-05,1.0,8.5
1738,4.65125902300578e-06,3.640168077079231e-06,5.86231079278228e-16,7.06283351383104e-07,6.71030275073946e-14,3.6811766260802514e-06,1.41246725009507e-15,4.513848654141839e-05,7.321344651090023e-06,6.0372509324224666e-05,1.0,8.5
1739,1.4513130280891e-13,3.702482762046877e-06,3.33528963860274e-16,6.83486470545724e-15,2.90500859045223e-14,3.702482762046877e-06,1.49778294964136e-16,4.559068153753287e-05,7.404965110091588e-06,6.007100819260813e-05,1.0,8.5
1740,1.25640801495225e-05,7.685270330681782e-07,5.98094911877462e-12,1.92992719533082e-06,1.27741610600452e-08,2.2513714450500544e-06,1.14642481599653e-09,1.9830827540090468e-05,3.019897951150874e-06,7.77715085860109e-05,1.0,8.5
1741,1.27046355715841e-05,1.0765595060413524e-06,3.53804586600976e-10,2.10715722837188e-06,2.59712292784121e-08,2.470747130056683e-06,3.36749051835564e-09,2.3010905550790994e-05,3.5473061441582132e-06,7.572910908493213e-05,1.0,8.5
1742,1.38576186804832e-05,1.5319904410615592e-06,9.50524619420226e-11,2.35531091730975e-06,9.76620528507022e-09,2.696012497083178e-06,7.71087022280247e-10,2.6884887546430036e-05,4.228002634110162e-06,7.369530976575334e-05,1.0,8.5
1743,1.40469694174851e-05,1.9536842720824232e-06,1.35557948621344e-10,2.46361226995356e-06,8.03592299774831e-09,2.9394088600365187e-06,5.72121396858258e-10,3.174443753550804e-05,4.893092646174324e-06,6.982690865697805e-05,1.0,8.5
1744,1.21687204950051e-05,2.359760766068586e-06,1.02264254922574e-10,2.15560903980711e-06,7.32861282532089e-09,3.117510786077027e-06,6.28816732523377e-10,3.4994301529422955e-05,5.477271308174103e-06,6.646280962741002e-05,1.0,8.5
1745,1.02523719798246e-05,2.7465791140324214e-06,2.64918500287546e-11,1.64388586727018e-06,6.38777147058637e-09,3.3287024310824087e-06,7.82770405914309e-10,3.868990154387575e-05,6.075281003159461e-06,6.441830919357017e-05,1.0,8.5
1746,7.96620614070681e-06,3.1294784420543564e-06,4.81773048879824e-11,1.33463900454836e-06,5.0885793344979e-09,3.4829731620500404e-06,6.16150275151002e-10,4.071054354426451e-05,6.612451159071497e-06,6.344530811475124e-05,1.0,8.5
1747,9.14671623914462e-06,3.4599278040392534e-06,1.28412735902594e-16,1.37399684720953e-06,2.78276750600992e-14,3.6186424810513707e-06,5.3630822791648e-16,4.380686755212082e-05,7.078569731144846e-06,6.126320840849075e-05,1.0,8.5
1748,4.65125904231586e-06,3.6401680760800303e-06,2.21276346041872e-16,7.06283351788054e-07,6.65606214892908e-14,3.681176628078653e-06,2.02765288012576e-15,4.513848654141839e-05,7.3213446480924205e-06,6.0372709413059056e-05,1.0,8.5
1749,1.21767179672716e-13,3.7024827670428806e-06,3.13199749609697e-16,6.07608581504326e-15,4.77654753857498e-14,3.70248276604368e-06,1.53306780112513e-15,4.559068153753287e-05,7.404965110091588e-06,6.007100819260813e-05,1.0,8.5
1750,1.25640800244013e-05,7.685270320689774e-07,5.98103512941176e-12,1.92992719380089e-06,1.27741686550169e-08,2.251371443051653e-06,1.14642493772024e-09,1.9830827540090468e-05,3.019897950151673e-06,7.77715085860109e-05,1.0,8.5
1751,1.27046355239885e-05,1.0765595080397539e-06,3.53804717745957e-10,2.1071572265547e-06,2.59712244189366e-08,2.470747133054285e-06,3.36749067139078e-09,2.3010905550790994e-05,3.547306141160611e-06,7.572910908493213e-05,1.0,8.5
1752,1.38576186940024e-05,1.53199044206076e-06,9.50523065456757e-11,2.35531091601132e-06,9.76620776207916e-09,2.6960124980823785e-06,7.71087285644814e-10,2.6884887546430036e-05,4.228002638106965e-06,7.369530976575334e-05,1.0,8.5
1753,1.40469693572665e-05,1.9536842720824232e-06,1.35558006717004e-10,2.46361226960813e-06,8.03593218241794e-09,2.939408866087234e-06,5.72121316176676e-10,3.174443753550804e-05,4.893092650171127e-06,6.982690865697805e-05,1.0,8.5
1754,1.2168720430118e-05,2.3597607640701845e-06,1.02264109735621e-10,2.15560903891714e-06,7.32861465450548e-09,3.117510786077027e-06,6.28816575044705e-10,3.4994301529422955e-05,5.477271305065479e-06,6.646280962741002e-05,1.0,8.5
1755,1.02523718574733e-05,2.7465791090364178e-06,2.6491809521945e-11,1.64388586646564e-06,6.38777529177561e-09,3.3287024320816094e-06,7.82770539050948e-10,3.868990154387575e-05,6.075281004158661e-06,6.441830919357017e-05,1.0,8.5
1756,7.9662060531345e-06,3.1294784380575535e-06,4.81772634540952e-11,1.33463900309043e-06,5.08858657287555e-09,3.482973163049241e-06,6.16150250883508e-10,4.071054354426451e-05,6.612451158072297e-06,6.344530811475124e-05,1.0,8.5
1757,9.1467161693116e-06,3.459927802040852e-06,1.28917991055631e-16,1.37399684646663e-06,2.53651266657329e-14,3.61864248005217e-06,6.26135224939851e-16,4.380686755212082e-05,7.078569726148842e-06,6.126320840849075e-05,1.0,8.5
1758,4.65125897504198e-06,3.6401680750808296e-06,2.2639157801034e-16,7.06283351508004e-07,6.63525901974452e-14,3.681176628078653e-06,2.06602855483407e-15,4.513848753617822e-05,7.321344652089223e-06,6.0372709413059056e-05,1.0,8.5
1759,1.79019559592986e-13,3.702482765044479e-06,3.56457298709501e-16,7.07452759568516e-15,4.03306674081477e-14,3.702482765044479e-06,1.359827540555e-15,4.559068153753287e-05,7.404965110091588e-06,6.007100819260813e-05,1.0,8.5
1760,1.25403272213677e-05,7.652954390757749e-07,1.94786807695594e-09,1.93166858091225e-06,3.95255040430763e-08,2.256130544053825e-06,4.50254482682998e-09,1.976566954908776e-05,3.021425460159044e-06,7.795010969857685e-05,1.0,8.5
1761,1.27197343065512e-05,1.0774584170425427e-06,1.53935744919147e-09,2.10976595696953e-06,4.21055075805477e-08,2.4710728430688e-06,4.664998774319e-09,2.306900555026914e-05,3.54853076911521e-06,7.575500967504922e-05,1.0,8.5
1762,1.38389911765603e-05,1.5312180280391274e-06,1.6573821049079e-09,2.35398180855348e-06,4.70918159994188e-09,2.6968836980834077e-06,2.01958815859046e-09,2.684392654828116e-05,4.2281014160927555e-06,7.374590859399177e-05,1.0,8.5
1763,1.40469964875658e-05,1.9536826210697633e-06,4.06667339543713e-10,2.46361449014724e-06,2.41076574466765e-08,2.9394108710389943e-06,1.71635840479256e-09,3.174441954456597e-05,4.89309300810703e-06,6.982700870139524e-05,1.0,8.5
1764,1.21687462947067e-05,2.3597596210400695e-06,3.06789513775861e-10,2.15561140363808e-06,2.19858073213997e-08,3.117512243078213e-06,1.88644556917374e-09,3.4994285556422255e-05,5.4772716151507694e-06,6.646300971624441e-05,1.0,8.5
1765,1.02523971892434e-05,2.746579536083704e-06,7.94737062206868e-11,1.64388899487192e-06,1.91632426054558e-08,3.328702117055826e-06,2.34829876483225e-09,3.868988653721317e-05,6.075281114070741e-06,6.441820914915297e-05,1.0,8.5
1766,7.9662265558768e-06,3.129479332064644e-06,1.44526745670798e-10,1.33464138350888e-06,1.52656460889264e-08,3.4829723640772414e-06,1.84844271319485e-09,4.071053552934245e-05,6.6124512571041905e-06,6.344550820358563e-05,1.0,8.5
1767,9.14671617556874e-06,3.4599278030400527e-06,4.30615456758088e-16,1.3739968440654e-06,3.53947014926359e-14,3.6186424820505714e-06,9.34372208511586e-16,4.380686553417945e-05,7.078569730145645e-06,6.126320840849075e-05,1.0,8.5
